

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 01 18:08:37 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1455
  1561 ;;		_ProcessIO
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _HIDSend
  1567  0517                     _HIDSend:	
  1568                           
  1569                           ;incstack = 0
  1570                           ; Regs used in _HIDSend: [wreg+fsr1l+fsr1h+status,2+status,0]
  1571                           ;HIDSend@InterfaceNo stored from wreg
  1572  0517  0020               	movlb	0	; select bank0
  1573  0518  00EA               	movwf	HIDSend@InterfaceNo
  1574                           
  1575                           ;Usb.c: 217: if (Interfaces[InterfaceNo + 1].Input.Stat & 0x80) return;
  1576  0519  086A               	movf	HIDSend@InterfaceNo,w
  1577  051A  00E8               	movwf	??_HIDSend
  1578  051B  3002               	movlw	2
  1579  051C                     u2075:	
  1580  051C  35E8               	lslf	??_HIDSend,f
  1581  051D  3EFF               	addlw	-1
  1582  051E  1D03               	skipz
  1583  051F  2D1C               	goto	u2075
  1584  0520  3568               	lslf	??_HIDSend,w
  1585  0521  3E0C               	addlw	12
  1586  0522  3E20               	addlw	32
  1587  0523  0086               	movwf	6
  1588  0524  0187               	clrf	7
  1589  0525  1B81               	btfsc	1,7
  1590  0526  0008               	return
  1591                           
  1592                           ;Usb.c: 221: Interfaces[InterfaceNo + 1].Input.Cnt = Buffers[InterfaceNo * 2].Size;
  1593  0527  356A               	lslf	HIDSend@InterfaceNo,w
  1594  0528  0709               	addwf	9,w
  1595  0529  3E64               	addlw	(low (_Buffers| 0))& (0+255)
  1596  052A  0086               	movwf	6
  1597  052B  0187               	clrf	7
  1598  052C  0801               	movf	1,w
  1599  052D  00E8               	movwf	??_HIDSend
  1600  052E  086A               	movf	HIDSend@InterfaceNo,w
  1601  052F  00E9               	movwf	??_HIDSend+1
  1602  0530  3002               	movlw	2
  1603  0531                     u2095:	
  1604  0531  35E9               	lslf	??_HIDSend+1,f
  1605  0532  3EFF               	addlw	-1
  1606  0533  1D03               	skipz
  1607  0534  2D31               	goto	u2095
  1608  0535  3569               	lslf	??_HIDSend+1,w
  1609  0536  3E0D               	addlw	13
  1610  0537  3E20               	addlw	32
  1611  0538  0086               	movwf	6
  1612  0539  0187               	clrf	7
  1613  053A  0868               	movf	??_HIDSend,w
  1614  053B  0081               	movwf	1
  1615                           
  1616                           ;Usb.c: 223: if(Interfaces[InterfaceNo + 1].Input.Stat & 0x40)
  1617  053C  086A               	movf	HIDSend@InterfaceNo,w
  1618  053D  00E8               	movwf	??_HIDSend
  1619  053E  3002               	movlw	2
  1620  053F                     u2105:	
  1621  053F  35E8               	lslf	??_HIDSend,f
  1622  0540  3EFF               	addlw	-1
  1623  0541  1D03               	skipz
  1624  0542  2D3F               	goto	u2105
  1625  0543  3568               	lslf	??_HIDSend,w
  1626  0544  3E0C               	addlw	12
  1627  0545  3E20               	addlw	32
  1628  0546  0086               	movwf	6
  1629  0547  0187               	clrf	7
  1630  0548  1F01               	btfss	1,6
  1631  0549  2D5B               	goto	l1873
  1632                           
  1633                           ;Usb.c: 224: Interfaces[InterfaceNo + 1].Input.Stat = 0x80 | 0x08;
  1634  054A  3088               	movlw	136
  1635  054B  00E8               	movwf	??_HIDSend
  1636  054C  086A               	movf	HIDSend@InterfaceNo,w
  1637  054D  00E9               	movwf	??_HIDSend+1
  1638  054E  3002               	movlw	2
  1639  054F                     u2125:	
  1640  054F  35E9               	lslf	??_HIDSend+1,f
  1641  0550  3EFF               	addlw	-1
  1642  0551  1D03               	skipz
  1643  0552  2D4F               	goto	u2125
  1644  0553  3569               	lslf	??_HIDSend+1,w
  1645  0554  3E0C               	addlw	12
  1646  0555  3E20               	addlw	32
  1647  0556  0086               	movwf	6
  1648  0557  0187               	clrf	7
  1649  0558  0868               	movf	??_HIDSend,w
  1650  0559  0081               	movwf	1
  1651  055A  0008               	return
  1652  055B                     l1873:	
  1653                           
  1654                           ;Usb.c: 225: else
  1655                           ;Usb.c: 226: Interfaces[InterfaceNo + 1].Input.Stat = 0x80 | 0x40 | 0x08;
  1656  055B  30C8               	movlw	200
  1657  055C  00E8               	movwf	??_HIDSend
  1658  055D  086A               	movf	HIDSend@InterfaceNo,w
  1659  055E  00E9               	movwf	??_HIDSend+1
  1660  055F  3002               	movlw	2
  1661  0560                     u2135:	
  1662  0560  35E9               	lslf	??_HIDSend+1,f
  1663  0561  3EFF               	addlw	-1
  1664  0562  1D03               	skipz
  1665  0563  2D60               	goto	u2135
  1666  0564  3569               	lslf	??_HIDSend+1,w
  1667  0565  3E0C               	addlw	12
  1668  0566  3E20               	addlw	32
  1669  0567  0086               	movwf	6
  1670  0568  0187               	clrf	7
  1671  0569  0868               	movf	??_HIDSend,w
  1672  056A  0081               	movwf	1
  1673  056B  0008               	return
  1674  056C                     __end_of_HIDSend:	
  1675                           
  1676                           	psect	text8
  1677  06D0                     __ptext8:	
  1678 ;; *************** function _InitializeUSB *****************
  1679 ;; Defined at:
  1680 ;;		line 760 in file "Source/Usb.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;		None
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;		None
  1685 ;; Return value:  Size  Location     Type
  1686 ;;		None               void
  1687 ;; Registers used:
  1688 ;;		wreg, status,2, status,0, pclath, cstack
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1694 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1695 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1696 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1697 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1698 ;;Total ram usage:        0 bytes
  1699 ;; Hardware stack levels used:    1
  1700 ;; Hardware stack levels required when called:    7
  1701 ;; This function calls:
  1702 ;;		_ResetPPBuffers
  1703 ;; This function is called by:
  1704 ;;		_main
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           
  1709                           ;psect for function _InitializeUSB
  1710  06D0                     _InitializeUSB:	
  1711                           
  1712                           ;Usb.c: 762: UCFG = 0x14;
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _InitializeUSB: [wreg+status,2+status,0+pclath+cstack]
  1716  06D0  3014               	movlw	20
  1717  06D1  003D               	movlb	29	; select bank29
  1718  06D2  0091               	movwf	17	;volatile
  1719                           
  1720                           ;Usb.c: 763: DeviceState = 0x00;
  1721  06D3  0020               	movlb	0	; select bank0
  1722  06D4  01B7               	clrf	_DeviceState
  1723                           
  1724                           ;Usb.c: 764: RemoteWakeup = 0x00;
  1725  06D5  01BA               	clrf	_RemoteWakeup
  1726                           
  1727                           ;Usb.c: 765: CurrentConfiguration = 0x00;
  1728  06D6  01E1               	clrf	_CurrentConfiguration
  1729                           
  1730                           ;Usb.c: 766: UADDR = 0;
  1731  06D7  003D               	movlb	29	; select bank29
  1732  06D8  0196               	clrf	22	;volatile
  1733                           
  1734                           ;Usb.c: 767: UEIR = 0;
  1735  06D9  0193               	clrf	19	;volatile
  1736                           
  1737                           ;Usb.c: 768: ResetPPBuffers();
  1738  06DA  3187  2718         	fcall	_ResetPPBuffers
  1739                           
  1740                           ;Usb.c: 769: UCONbits.PKTDIS = 0;
  1741  06DC  003D               	movlb	29	; select bank29
  1742  06DD  120E               	bcf	14,4	;volatile
  1743  06DE  0008               	return
  1744  06DF                     __end_of_InitializeUSB:	
  1745                           
  1746                           	psect	text9
  1747  0718                     __ptext9:	
  1748 ;; *************** function _ResetPPBuffers *****************
  1749 ;; Defined at:
  1750 ;;		line 751 in file "Source/Usb.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;		None
  1755 ;; Return value:  Size  Location     Type
  1756 ;;		None               void
  1757 ;; Registers used:
  1758 ;;		None
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1764 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1765 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1766 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1767 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1768 ;;Total ram usage:        0 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; Hardware stack levels required when called:    6
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_InitializeUSB
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           
  1779                           ;psect for function _ResetPPBuffers
  1780  0718                     _ResetPPBuffers:	
  1781                           
  1782                           ;Usb.c: 754: {
  1783                           ;Usb.c: 755: UCONbits.PPBRST = 1;
  1784                           
  1785                           ;incstack = 0
  1786                           ; Regs used in _ResetPPBuffers: []
  1787                           ;Usb.c: 753: do
  1788  0718  003D               	movlb	29	; select bank29
  1789  0719  170E               	bsf	14,6	;volatile
  1790                           
  1791                           ;Usb.c: 756: UCONbits.PPBRST = 0;
  1792  071A  130E               	bcf	14,6	;volatile
  1793  071B  0008               	return
  1794  071C                     __end_of_ResetPPBuffers:	
  1795                           
  1796                           	psect	text10
  1797  069A                     __ptext10:	
  1798 ;; *************** function _InitializeSystem *****************
  1799 ;; Defined at:
  1800 ;;		line 48 in file "Source/Main.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;		None
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;		None               void
  1807 ;; Registers used:
  1808 ;;		wreg, status,2
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1815 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1816 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1817 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1818 ;;Total ram usage:        0 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    6
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_main
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _InitializeSystem
  1830  069A                     _InitializeSystem:	
  1831                           
  1832                           ;Main.c: 50: ANSELA = 0x00;
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _InitializeSystem: [wreg+status,2]
  1836  069A  0023               	movlb	3	; select bank3
  1837  069B  018C               	clrf	12	;volatile
  1838                           
  1839                           ;Main.c: 51: ANSELC = 0x00;
  1840  069C  018E               	clrf	14	;volatile
  1841                           
  1842                           ;Main.c: 52: OSCTUNE = 0x00;
  1843  069D  0021               	movlb	1	; select bank1
  1844  069E  0198               	clrf	24	;volatile
  1845                           
  1846                           ;Main.c: 53: OSCCON = 0xFC;
  1847  069F  30FC               	movlw	252
  1848  06A0  0099               	movwf	25	;volatile
  1849                           
  1850                           ;Main.c: 54: ACTCON = 0x90;
  1851  06A1  3090               	movlw	144
  1852  06A2  0027               	movlb	7	; select bank7
  1853  06A3  009B               	movwf	27	;volatile
  1854                           
  1855                           ;Main.c: 55: OPTION_REG = 0xC3;
  1856  06A4  30C3               	movlw	195
  1857  06A5  0021               	movlb	1	; select bank1
  1858  06A6  0095               	movwf	21	;volatile
  1859                           
  1860                           ;Main.c: 57: TRISC = 0b00000100;
  1861  06A7  3004               	movlw	4
  1862  06A8  008E               	movwf	14	;volatile
  1863                           
  1864                           ;Main.c: 58: LATC = 0b00000000;
  1865  06A9  0022               	movlb	2	; select bank2
  1866  06AA  018E               	clrf	14	;volatile
  1867                           
  1868                           ;Main.c: 60: ButtonStatus = 0;
  1869  06AB  0020               	movlb	0	; select bank0
  1870  06AC  01B4               	clrf	_ButtonStatus
  1871  06AD  0008               	return
  1872  06AE                     __end_of_InitializeSystem:	
  1873                           
  1874                           	psect	text11
  1875  066F                     __ptext11:	
  1876 ;; *************** function _EnableUSBModule *****************
  1877 ;; Defined at:
  1878 ;;		line 772 in file "Source/Usb.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;		None
  1883 ;; Return value:  Size  Location     Type
  1884 ;;		None               void
  1885 ;; Registers used:
  1886 ;;		wreg, status,2
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1892 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1893 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1894 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1895 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1896 ;;Total ram usage:        1 bytes
  1897 ;; Hardware stack levels used:    1
  1898 ;; Hardware stack levels required when called:    6
  1899 ;; This function calls:
  1900 ;;		Nothing
  1901 ;; This function is called by:
  1902 ;;		_main
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _EnableUSBModule
  1908  066F                     _EnableUSBModule:	
  1909                           
  1910                           ;Usb.c: 776: if(UCONbits.USBEN == 0)
  1911                           
  1912                           ;incstack = 0
  1913                           ; Regs used in _EnableUSBModule: [wreg+status,2]
  1914  066F  003D               	movlb	29	; select bank29
  1915  0670  198E               	btfsc	14,3	;volatile
  1916  0671  2E78               	goto	l368
  1917                           
  1918                           ;Usb.c: 777: {
  1919                           ;Usb.c: 778: UCON = 0;
  1920  0672  018E               	clrf	14	;volatile
  1921                           
  1922                           ;Usb.c: 779: UIE = 0;
  1923  0673  0192               	clrf	18	;volatile
  1924                           
  1925                           ;Usb.c: 780: UCONbits.USBEN = 1;
  1926  0674  158E               	bsf	14,3	;volatile
  1927                           
  1928                           ;Usb.c: 781: DeviceState = 0x01;
  1929  0675  0020               	movlb	0	; select bank0
  1930  0676  01B7               	clrf	_DeviceState
  1931  0677  0AB7               	incf	_DeviceState,f
  1932  0678                     l368:	
  1933                           ;Usb.c: 782: }
  1934                           ;Usb.c: 784: while (UCONbits.SE0);
  1935                           
  1936  0678  003D               	movlb	29	; select bank29
  1937  0679  1A8E               	btfsc	14,5	;volatile
  1938  067A  2E78               	goto	l368
  1939                           
  1940                           ;Usb.c: 788: UIR = 0;
  1941  067B  0190               	clrf	16	;volatile
  1942                           
  1943                           ;Usb.c: 789: UIE = 0;
  1944  067C  0192               	clrf	18	;volatile
  1945                           
  1946                           ;Usb.c: 790: UIEbits.URSTIE = 1;
  1947  067D  1412               	bsf	18,0	;volatile
  1948                           
  1949                           ;Usb.c: 791: UIEbits.IDLEIE = 1;
  1950  067E  1612               	bsf	18,4	;volatile
  1951                           
  1952                           ;Usb.c: 792: DeviceState = 0x02;
  1953  067F  3002               	movlw	2
  1954  0680  0020               	movlb	0	; select bank0
  1955  0681  00E8               	movwf	??_EnableUSBModule
  1956  0682  0868               	movf	??_EnableUSBModule,w
  1957  0683  00B7               	movwf	_DeviceState
  1958  0684  0008               	return
  1959  0685                     __end_of_EnableUSBModule:	
  1960                           
  1961                           	psect	text12
  1962  06F6                     __ptext12:	
  1963 ;; *************** function _EnableInterrupts *****************
  1964 ;; Defined at:
  1965 ;;		line 63 in file "Source/Main.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;		None
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;		None
  1970 ;; Return value:  Size  Location     Type
  1971 ;;		None               void
  1972 ;; Registers used:
  1973 ;;		wreg
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1979 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1980 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1981 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1982 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1983 ;;Total ram usage:        0 bytes
  1984 ;; Hardware stack levels used:    1
  1985 ;; Hardware stack levels required when called:    6
  1986 ;; This function calls:
  1987 ;;		Nothing
  1988 ;; This function is called by:
  1989 ;;		_main
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993                           
  1994                           ;psect for function _EnableInterrupts
  1995  06F6                     _EnableInterrupts:	
  1996                           
  1997                           ;Main.c: 65: UIE = 0x4B;
  1998                           
  1999                           ;incstack = 0
  2000                           ; Regs used in _EnableInterrupts: [wreg]
  2001  06F6  304B               	movlw	75
  2002  06F7  003D               	movlb	29	; select bank29
  2003  06F8  0092               	movwf	18	;volatile
  2004                           
  2005                           ;Main.c: 66: INTCONbits.PEIE = 1;
  2006  06F9  170B               	bsf	11,6	;volatile
  2007                           
  2008                           ;Main.c: 67: INTCONbits.GIE = 1;
  2009  06FA  178B               	bsf	11,7	;volatile
  2010                           
  2011                           ;Main.c: 68: PIE2bits.USBIE = 1;
  2012  06FB  0021               	movlb	1	; select bank1
  2013  06FC  1512               	bsf	18,2	;volatile
  2014  06FD  0008               	return
  2015  06FE                     __end_of_EnableInterrupts:	
  2016                           
  2017                           	psect	intentry
  2018  0004                     __pintentry:	
  2019 ;; *************** function _ISRCode *****************
  2020 ;; Defined at:
  2021 ;;		line 43 in file "Source/Main.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;		None
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;		None
  2026 ;; Return value:  Size  Location     Type
  2027 ;;		None               void
  2028 ;; Registers used:
  2029 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2035 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2036 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2037 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2038 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2039 ;;Total ram usage:        1 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; Hardware stack levels required when called:    5
  2042 ;; This function calls:
  2043 ;;		_ProcessUSBTransactions
  2044 ;; This function is called by:
  2045 ;;		Interrupt level 1
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049  0004                     _ISRCode:	
  2050                           
  2051                           ;incstack = 0
  2052                           ; Regs used in _ISRCode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2053  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2054  0005  3180               	pagesel	$
  2055  0006  0020               	movlb	0	; select bank0
  2056  0007  087F               	movf	127,w
  2057  0008  00FD               	movwf	??_ISRCode
  2058                           
  2059                           ;Main.c: 45: if (PIR2bits.USBIF) ProcessUSBTransactions();
  2060  0009  1D12               	btfss	18,2	;volatile
  2061  000A  280D               	goto	i1l70
  2062  000B  3182  22E1         	fcall	_ProcessUSBTransactions
  2063  000D                     i1l70:	
  2064  000D  087D               	movf	??_ISRCode,w
  2065  000E  0020               	movlb	0	; select bank0
  2066  000F  00FF               	movwf	127
  2067  0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2068  0011  0009               	retfie
  2069  0012                     __end_of_ISRCode:	
  2070                           
  2071                           	psect	text14
  2072  02E1                     __ptext14:	
  2073 ;; *************** function _ProcessUSBTransactions *****************
  2074 ;; Defined at:
  2075 ;;		line 858 in file "Source/Usb.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;		None
  2078 ;; Auto vars:     Size  Location     Type
  2079 ;;		None
  2080 ;; Return value:  Size  Location     Type
  2081 ;;		None               void
  2082 ;; Registers used:
  2083 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2090 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2091 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2092 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2093 ;;Total ram usage:        1 bytes
  2094 ;; Hardware stack levels used:    1
  2095 ;; Hardware stack levels required when called:    4
  2096 ;; This function calls:
  2097 ;;		_BusReset
  2098 ;;		_ProcessControlTransfer
  2099 ;;		_Stall
  2100 ;;		_StartOfFrame
  2101 ;;		_Suspend
  2102 ;;		_UnSuspend
  2103 ;; This function is called by:
  2104 ;;		_ISRCode
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108                           
  2109                           ;psect for function _ProcessUSBTransactions
  2110  02E1                     _ProcessUSBTransactions:	
  2111                           
  2112                           ;Usb.c: 861: if(DeviceState == 0x00)
  2113                           
  2114                           ;incstack = 0
  2115                           ; Regs used in _ProcessUSBTransactions: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2116  02E1  0020               	movlb	0	; select bank0
  2117  02E2  0837               	movf	_DeviceState,w
  2118  02E3  1D03               	btfss	3,2
  2119  02E4  2AEA               	goto	i1l393
  2120                           
  2121                           ;Usb.c: 862: {
  2122                           ;Usb.c: 863: UIR = 0;
  2123  02E5  003D               	movlb	29	; select bank29
  2124  02E6  0190               	clrf	16	;volatile
  2125                           
  2126                           ;Usb.c: 864: PIR2bits.USBIF = 0;
  2127  02E7  0020               	movlb	0	; select bank0
  2128  02E8  1112               	bcf	18,2	;volatile
  2129                           
  2130                           ;Usb.c: 865: return;
  2131  02E9  0008               	return
  2132  02EA                     i1l393:	
  2133                           
  2134                           ;Usb.c: 866: }
  2135                           ;Usb.c: 869: if(UIRbits.ACTVIF && UIEbits.ACTVIE)
  2136  02EA  003D               	movlb	29	; select bank29
  2137  02EB  1910               	btfsc	16,2	;volatile
  2138  02EC  1D12               	btfss	18,2	;volatile
  2139  02ED  2AF6               	goto	i1l2053
  2140                           
  2141                           ;Usb.c: 870: {
  2142                           ;Usb.c: 871: UnSuspend();
  2143  02EE  3186  26FE  3182   	fcall	_UnSuspend
  2144                           
  2145                           ;Usb.c: 872: UIR &= ~(0x04);
  2146  02F1  30FB               	movlw	251
  2147  02F2  00FC               	movwf	??_ProcessUSBTransactions
  2148  02F3  087C               	movf	??_ProcessUSBTransactions,w
  2149  02F4  003D               	movlb	29	; select bank29
  2150  02F5  0590               	andwf	16,f	;volatile
  2151  02F6                     i1l2053:	
  2152                           
  2153                           ;Usb.c: 873: }
  2154                           ;Usb.c: 877: if(UCONbits.SUSPND == 1)
  2155  02F6  1C8E               	btfss	14,1	;volatile
  2156  02F7  2AFC               	goto	i1l396
  2157                           
  2158                           ;Usb.c: 878: {
  2159                           ;Usb.c: 879: UIR = 0;
  2160  02F8  0190               	clrf	16	;volatile
  2161                           
  2162                           ;Usb.c: 880: PIR2bits.USBIF = 0;
  2163  02F9  0020               	movlb	0	; select bank0
  2164  02FA  1112               	bcf	18,2	;volatile
  2165                           
  2166                           ;Usb.c: 881: return;
  2167  02FB  0008               	return
  2168  02FC                     i1l396:	
  2169                           
  2170                           ;Usb.c: 882: }
  2171                           ;Usb.c: 885: if (UIRbits.URSTIF && UIEbits.URSTIE)
  2172  02FC  1810               	btfsc	16,0	;volatile
  2173  02FD  1C12               	btfss	18,0	;volatile
  2174  02FE  2B07               	goto	i1l2067
  2175                           
  2176                           ;Usb.c: 886: {
  2177                           ;Usb.c: 887: BusReset();
  2178  02FF  3186  2655  3182   	fcall	_BusReset
  2179                           
  2180                           ;Usb.c: 888: UIR &= ~(0x01);
  2181  0302  30FE               	movlw	254
  2182  0303  00FC               	movwf	??_ProcessUSBTransactions
  2183  0304  087C               	movf	??_ProcessUSBTransactions,w
  2184  0305  003D               	movlb	29	; select bank29
  2185  0306  0590               	andwf	16,f	;volatile
  2186  0307                     i1l2067:	
  2187                           
  2188                           ;Usb.c: 889: }
  2189                           ;Usb.c: 891: if (UIRbits.IDLEIF && UIEbits.IDLEIE)
  2190  0307  1A10               	btfsc	16,4	;volatile
  2191  0308  1E12               	btfss	18,4	;volatile
  2192  0309  2B12               	goto	i1l2075
  2193                           
  2194                           ;Usb.c: 892: {
  2195                           ;Usb.c: 894: Suspend();
  2196  030A  3187  2706  3182   	fcall	_Suspend
  2197                           
  2198                           ;Usb.c: 895: UIR &= ~(0x10);
  2199  030D  30EF               	movlw	239
  2200  030E  00FC               	movwf	??_ProcessUSBTransactions
  2201  030F  087C               	movf	??_ProcessUSBTransactions,w
  2202  0310  003D               	movlb	29	; select bank29
  2203  0311  0590               	andwf	16,f	;volatile
  2204  0312                     i1l2075:	
  2205                           
  2206                           ;Usb.c: 896: }
  2207                           ;Usb.c: 898: if (UIRbits.SOFIF && UIEbits.SOFIE)
  2208  0312  1B10               	btfsc	16,6	;volatile
  2209  0313  1F12               	btfss	18,6	;volatile
  2210  0314  2B1D               	goto	i1l2083
  2211                           
  2212                           ;Usb.c: 899: {
  2213                           ;Usb.c: 900: StartOfFrame();
  2214  0315  3187  271C  3182   	fcall	_StartOfFrame
  2215                           
  2216                           ;Usb.c: 901: UIR &= ~(0x40);
  2217  0318  30BF               	movlw	191
  2218  0319  00FC               	movwf	??_ProcessUSBTransactions
  2219  031A  087C               	movf	??_ProcessUSBTransactions,w
  2220  031B  003D               	movlb	29	; select bank29
  2221  031C  0590               	andwf	16,f	;volatile
  2222  031D                     i1l2083:	
  2223                           
  2224                           ;Usb.c: 902: }
  2225                           ;Usb.c: 904: if (UIRbits.STALLIF && UIEbits.STALLIE)
  2226  031D  1A90               	btfsc	16,5	;volatile
